apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/web/src\components\workbench\AgentWorkspace.tsx:1660:                <NumberRow label="最大重试次数" value={comicSettings.max_retry} min={0} max={5} onChange={(v) => setComicSettings((prev) => ({ ...prev, max_retry: v }))} />
apps/web/src\components\workbench\AgentWorkspace.tsx:1661:                <NumberRow label="资产一致性合格分" value={comicSettings.asset_consistency_score} min={0} max={100} onChange={(v) => setComicSettings((prev) => ({ ...prev, asset_consistency_score: v }))} />
apps/web/src\components\workbench\AgentWorkspace.tsx:1662:                <NumberRow label="画面逻辑合格分" value={comicSettings.logic_score} min={0} max={100} onChange={(v) => setComicSettings((prev) => ({ ...prev, logic_score: v }))} />
apps/web/src\components\workbench\AgentWorkspace.tsx:1664:              <ComicSettingCard title="图片模型">
apps/web/src\components\workbench\AgentWorkspace.tsx:1665:                <ComicModelSelect models={comicImageModels} value={comicSettings.image_model_code} onChange={(value) => setComicSettings((prev) => ({ ...prev, image_model_code: value }))} emptyLabel="请选择图片模型" />
apps/web/src\components\workbench\AgentWorkspace.tsx:1667:              <ComicSettingCard title="视频模型">
apps/web/src\components\workbench\AgentWorkspace.tsx:1668:                <ComicModelSelect models={comicVideoModels} value={comicSettings.video_model_code} onChange={(value) => setComicSettings((prev) => ({ ...prev, video_model_code: value }))} emptyLabel="请选择视频模型" />
apps/web/src\components\workbench\AgentWorkspace.tsx:1669:                <div className="mt-2 text-[11px] text-gray-400">支持选择 Seedance 2.0 等已启用视频模型；每个分镜按所选模型生成并统一计费。</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1671:              <ComicSettingCard title="对话模型">
apps/web/src\components\workbench\AgentWorkspace.tsx:1673:                <div className="mt-2 text-[11px] text-gray-400">多个模型用英文逗号分隔，首个为主模型。</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1676:            <button onClick={() => setSettingsOpen(false)} className="mt-4 h-11 w-full rounded-xl bg-secondary text-sm font-semibold text-white">保存设置</button>
apps/web/src\components\workbench\AgentWorkspace.tsx:1709:        { icon: "??", title: ts("智能分析"), subtitle: ts("理解你的创作意图与商品卖点") },
apps/web/src\components\workbench\AgentWorkspace.tsx:1710:        { icon: "?", title: ts("方案确认"), subtitle: ts("生成前可确认提示词和创作方向") },
apps/web/src\components\workbench\AgentWorkspace.tsx:1711:        { icon: generationType === "video" ? "??" : "???", title: generationType === "video" ? ts("视频生成") : ts("图片生成"), subtitle: ts("按选定场景输出可用素材") },
apps/web/src\components\workbench\AgentWorkspace.tsx:1720:          {generationType === "video" ? ts("视频智能体") : ts("图片智能体")}
apps/web/src\components\workbench\AgentWorkspace.tsx:1769:              {generationType === "video" ? ts("支持视频生成链路") : ts("支持图片生成链路")}
apps/web/src\components\workbench\AgentWorkspace.tsx:1779:                {active.subtitle || ts("输入商品、素材或创意需求，系统会自动理解目标场景、生成策略和输出参数。")}
apps/web/src\components\workbench\AgentWorkspace.tsx:1796:                aria-label={`${ts("切换到")} ${feature.title}`}
apps/web/src\components\workbench\AgentWorkspace.tsx:1974:              <div className="text-lg font-bold text-gray-900 dark:text-white">新建项目</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1975:              <div className="text-xs text-gray-400">创建一个新的漫剧项目</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1982:            {draft.cover_url ? <Image src={draft.cover_url} alt="" width={512} height={288} sizes="256px" className="h-full w-full rounded-2xl object-cover" /> : uploading ? <Loader2 className="animate-spin" /> : <><ImageIcon size={30} /><span>点击上传封面</span></>}
apps/web/src\components\workbench\AgentWorkspace.tsx:1985:          <button type="button" onClick={onChooseCoverAsset} className="mx-auto mb-5 mt-2 flex h-9 items-center gap-2 rounded-xl border border-cyan-200 bg-cyan-50 px-4 text-xs font-semibold text-cyan-700 dark:border-cyan-400/20 dark:bg-cyan-400/10 dark:text-cyan-200"><Folder size={14} />从资产库选择封面</button>
apps/web/src\components\workbench\AgentWorkspace.tsx:1987:            <label className="block text-sm text-gray-600 dark:text-gray-300">项目名称 <span className="text-red-500">*</span><input value={draft.name} maxLength={100} onChange={(e) => update({ name: e.target.value })} placeholder="请输入项目名称" className="mt-2 w-full rounded-xl border border-gray-200 px-3 py-3 text-sm outline-none focus:border-cyan-400 dark:border-white/10 dark:bg-white/5 dark:text-white" /></label>
apps/web/src\components\workbench\AgentWorkspace.tsx:1988:            <label className="block text-sm text-gray-600 dark:text-gray-300">项目描述<textarea value={draft.description} maxLength={500} onChange={(e) => update({ description: e.target.value })} placeholder="请输入项目描述（可选）" className="mt-2 h-24 w-full resize-none rounded-xl border border-gray-200 px-3 py-3 text-sm outline-none focus:border-cyan-400 dark:border-white/10 dark:bg-white/5 dark:text-white" /></label>
apps/web/src\components\workbench\AgentWorkspace.tsx:1991:              {selectedStyle ? selectedStyle.name : "点击选择画面风格"}
apps/web/src\components\workbench\AgentWorkspace.tsx:1994:              <div className="mb-2 text-sm text-gray-600 dark:text-gray-300">屏幕方向</div>
apps/web/src\components\workbench\AgentWorkspace.tsx:1996:                {[["landscape", "横屏"], ["portrait", "竖屏"]].map(([value, label]) => (
apps/web/src\components\workbench\AgentWorkspace.tsx:2007:          <button onClick={onClose} className="rounded-xl border border-gray-200 px-5 py-2 text-sm text-gray-600 dark:border-white/10 dark:text-gray-300">取消</button>
apps/web/src\components\workbench\AgentWorkspace.tsx:2008:          <button onClick={onCreate} disabled={submitting} className="rounded-xl bg-cyan-500 px-5 py-2 text-sm font-semibold text-white disabled:opacity-50">{submitting ? "创建中..." : "创建项目"}</button>
apps/web/src\components\workbench\AgentWorkspace.tsx:2021:          <div className="flex items-center gap-3"><div className="flex h-11 w-11 items-center justify-center rounded-2xl bg-orange-500/10 text-orange-500"><Star size={21} /></div><div><div className="text-lg font-bold text-gray-900 dark:text-white">选择风格</div><div className="text-xs text-gray-400">为你的漫剧选择合适的画面风格</div></div></div>
apps/web/src\components\workbench\AgentWorkspace.tsx:2025:          {([["all", "全部"], ["system", "系统风格"], ["mine", "我的风格"]] as const).map(([value, label]) => <button key={value} onClick={() => onFilter(value)} className={"rounded-full px-4 py-2 text-sm " + (filter === value ? "bg-orange-50 text-orange-600 ring-1 ring-orange-200 dark:bg-orange-400/10 dark:text-orange-200" : "border border-gray-200 text-gray-500 dark:border-white/10 dark:text-gray-300")}>{label}</button>)}
apps/web/src\components\workbench\AgentWorkspace.tsx:2026:          <div className="ml-auto flex gap-2"><button onClick={() => onAdd("smart")} className="rounded-xl border border-violet-200 bg-violet-50 px-4 py-2 text-sm font-semibold text-violet-600 dark:border-violet-400/20 dark:bg-violet-400/10 dark:text-violet-200">新增风格 - 智能识别</button><button onClick={() => onAdd("manual")} className="rounded-xl border border-orange-200 bg-orange-50 px-4 py-2 text-sm font-semibold text-orange-600 dark:border-orange-400/20 dark:bg-orange-400/10 dark:text-orange-200">新增风格 - 手动添加</button></div>
apps/web/src\components\workbench\AgentWorkspace.tsx:2029:			{styles.map((style) => <div key={style.public_id} className="relative"><button onClick={() => onSelect(style.public_id)} className={"w-full overflow-hidden rounded-2xl border bg-white text-left shadow-sm transition dark:bg-white/5 " + (selectedId === style.public_id ? "border-orange-300 ring-2 ring-orange-200 dark:border-orange-400/50" : "border-gray-200 hover:border-orange-200 dark:border-white/10")}><div className="aspect-[1.55] bg-gray-100 dark:bg-white/10">{style.cover_url ? <Image src={style.cover_url} alt="" width={480} height={310} sizes="(max-width: 640px) 50vw, 25vw" className="h-full w-full object-cover" /> : null}</div><div className="p-3"><div className="truncate text-sm font-semibold text-gray-900 dark:text-white">{style.name}</div><div className="mt-1 text-[11px] text-gray-400">{style.source === "system" ? "系统" : "我的"}</div></div></button>{style.source !== "system" ? <button type="button" title={t("comic.deleteStyle")} onClick={() => onDelete(style)} className="absolute right-2 top-2 rounded-lg bg-black/60 p-1.5 text-white hover:bg-red-500"><Trash2 size={13} /></button> : null}</div>)}
apps/web/src\components\workbench\AgentWorkspace.tsx:2031:        <div className="flex justify-between border-t border-gray-100 p-5 dark:border-white/10"><span className="text-sm text-gray-400">{selectedId ? "已选择风格" : "尚未选择风格"}</span><div className="flex gap-2"><button onClick={onClose} className="rounded-xl border border-gray-200 px-5 py-2 text-sm text-gray-600 dark:border-white/10 dark:text-gray-300">取消</button><button onClick={onConfirm} className="rounded-xl bg-orange-400 px-5 py-2 text-sm font-semibold text-white">确认选择</button></div></div>
apps/web/src\components\workbench\AgentWorkspace.tsx:2042:        <div className="flex items-center justify-between border-b border-gray-100 p-5 dark:border-white/10"><div className="text-lg font-bold text-gray-900 dark:text-white">新增风格</div><button onClick={onClose} className="flex h-10 w-10 items-center justify-center rounded-xl bg-gray-100 text-gray-500 dark:bg-white/10 dark:text-gray-300"><X size={18} /></button></div>
apps/web/src\components\workbench\AgentWorkspace.tsx:2044:          <label className="block text-sm text-gray-600 dark:text-gray-300">参考图 <span className="text-red-500">*</span><div className="mt-2 flex h-48 cursor-pointer flex-col items-center justify-center gap-2 rounded-2xl border border-dashed border-gray-300 bg-gray-50 text-gray-400 dark:border-white/10 dark:bg-white/5">{draft.cover_url ? <Image src={draft.cover_url} alt="" width={640} height={384} sizes="512px" className="h-full w-full rounded-2xl object-cover" /> : uploading ? <Loader2 className="animate-spin" /> : <><Plus size={28} /><span>点击选择图片</span></>}<input type="file" accept="image/png,image/jpeg,image/webp,image/gif" className="hidden" onChange={(e) => { onUpload(e.target.files?.[0]); e.currentTarget.value = ""; }} /></div></label>
apps/web/src\components\workbench\AgentWorkspace.tsx:2045:          <button type="button" onClick={onChooseCoverAsset} className="flex h-9 items-center gap-2 rounded-xl border border-orange-200 bg-orange-50 px-4 text-xs font-semibold text-orange-700 dark:border-orange-400/20 dark:bg-orange-400/10 dark:text-orange-200"><Folder size={14} />从资产库选择参考图</button>
apps/web/src\components\workbench\AgentWorkspace.tsx:2046:          <label className="block text-sm text-gray-600 dark:text-gray-300">风格名称 <input value={draft.name} onChange={(e) => update({ name: e.target.value })} placeholder="给这个风格起个名字" className="mt-2 w-full rounded-xl border border-gray-200 px-3 py-3 text-sm outline-none focus:border-orange-300 dark:border-white/10 dark:bg-white/5 dark:text-white" /></label>
apps/web/src\components\workbench\AgentWorkspace.tsx:2047:          <label className="block text-sm text-gray-600 dark:text-gray-300">风格提示词 <textarea value={draft.prompt} onChange={(e) => update({ prompt: e.target.value })} placeholder={mode === "smart" ? "可留空，系统会根据参考图生成基础风格说明" : "例如：动漫风格，新海诚画风，赛璐璐上色..."} className="mt-2 h-28 w-full resize-none rounded-xl border border-gray-200 px-3 py-3 text-sm outline-none focus:border-orange-300 dark:border-white/10 dark:bg-white/5 dark:text-white" /></label>
apps/web/src\components\workbench\AgentWorkspace.tsx:2049:        <div className="flex justify-end gap-2 border-t border-gray-100 p-5 dark:border-white/10"><button onClick={onClose} className="rounded-xl border border-gray-200 px-5 py-2 text-sm text-gray-600 dark:border-white/10 dark:text-gray-300">取消</button><button onClick={onSave} disabled={submitting} className="rounded-xl bg-orange-500 px-5 py-2 text-sm font-semibold text-white disabled:opacity-50">{submitting ? "保存中..." : "保存"}</button></div>
apps/web/src\components\workbench\AgentWorkspace.tsx:2070:        <div className="flex items-center justify-between border-b border-gray-100 p-5 dark:border-white/10"><div><div className="text-lg font-bold text-gray-900 dark:text-white">从资产库选择图片</div><div className="mt-1 text-xs text-gray-400">{multiple ? `可选择最多 ${max} 张角色、道具或场景参考图` : "选择一张图片作为项目封面或风格参考"}</div></div><button type="button" onClick={onClose} className="rounded-xl bg-gray-100 p-2 text-gray-500 dark:bg-white/10 dark:text-gray-300"><X size={18} /></button></div>
apps/web/src\components\workbench\AgentWorkspace.tsx:2072:          {loading ? <div className="flex h-72 items-center justify-center text-cyan-500"><Loader2 className="animate-spin" /></div> : items.length === 0 ? <div className="flex h-72 flex-col items-center justify-center gap-3 text-gray-400"><ImageIcon size={36} /><span>资产库暂无图片</span></div> : <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5">{items.map((asset) => { const active = selected.some((entry) => entry.url === asset.url); return <button key={asset.public_id} type="button" onClick={() => toggle(asset)} className={`overflow-hidden rounded-2xl border text-left transition ${active ? "border-cyan-400 ring-2 ring-cyan-300/40" : "border-gray-100 hover:border-cyan-200 dark:border-white/10"}`}><div className="relative aspect-square bg-gray-100 dark:bg-white/5"><img src={asset.url} alt={asset.name || ""} className="h-full w-full object-cover" />{active ? <span className="absolute right-2 top-2 flex h-6 w-6 items-center justify-center rounded-full bg-cyan-500 text-white"><Check size={14} /></span> : null}</div><div className="truncate px-3 py-2 text-xs font-medium text-gray-700 dark:text-gray-200">{asset.name || asset.public_id}</div></button>; })}</div>}
